Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN PUNTO_CURRENT BODY END
Rule 2     PUNTO_1 -> <empty>
Rule 3     PUNTO_CURRENT -> <empty>
Rule 4     DEC_VARS -> epsilon
Rule 5     DEC_VARS -> VARS
Rule 6     SOLO_FUNCS -> FUNCS MAS_FUNCS
Rule 7     MAS_FUNCS -> epsilon
Rule 8     MAS_FUNCS -> SOLO_FUNCS
Rule 9     DEC_FUNCS -> epsilon
Rule 10    DEC_FUNCS -> SOLO_FUNCS
Rule 11    PUNTO_2 -> <empty>
Rule 12    VARS -> VAR PUNTO_2 LISTA_VAR
Rule 13    PUNTO_3 -> <empty>
Rule 14    LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR
Rule 15    MAS_VAR -> epsilon
Rule 16    MAS_VAR -> LISTA_VAR
Rule 17    LISTA_ID -> ID MAS_ID
Rule 18    MAS_ID -> COMMA LISTA_ID
Rule 19    MAS_ID -> epsilon
Rule 20    TYPE -> INT
Rule 21    TYPE -> FLOAT
Rule 22    FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
Rule 23    PUNTO_4 -> <empty>
Rule 24    PUNTO_5 -> <empty>
Rule 25    PUNTO_7 -> <empty>
Rule 26    PARAMETROS -> epsilon
Rule 27    PARAMETROS -> DEC_PARAMETROS
Rule 28    PUNTO_6 -> <empty>
Rule 29    DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 LISTA_PARAMETROS
Rule 30    LISTA_PARAMETROS -> epsilon
Rule 31    LISTA_PARAMETROS -> COMMA DEC_PARAMETROS
Rule 32    VARS_FUNC -> epsilon
Rule 33    VARS_FUNC -> VARS
Rule 34    BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE
Rule 35    DEC_STATEMENTS -> epsilon
Rule 36    DEC_STATEMENTS -> LISTA_STATEMENTS
Rule 37    LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS
Rule 38    MAS_STATEMENTS -> epsilon
Rule 39    MAS_STATEMENTS -> LISTA_STATEMENTS
Rule 40    STATEMENT -> ASSIGN
Rule 41    STATEMENT -> CONDITION
Rule 42    STATEMENT -> CYCLE
Rule 43    STATEMENT -> F_CALL
Rule 44    STATEMENT -> PRINT_STMT
Rule 45    ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON
Rule 46    PUNTO_8 -> <empty>
Rule 47    PUNTO_9 -> <empty>
Rule 48    PUNTO_18 -> <empty>
Rule 49    EXPRESION -> EXP MAS_EXPRESIONES
Rule 50    MAS_EXPRESIONES -> epsilon
Rule 51    MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP
Rule 52    PUNTO_13 -> <empty>
Rule 53    OPERADORES -> GREATER_THAN
Rule 54    OPERADORES -> LESS_THAN
Rule 55    OPERADORES -> NOT_EQUAL
Rule 56    EXP -> TERMINO PUNTO_14 MAS_EXP
Rule 57    PUNTO_14 -> <empty>
Rule 58    MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP
Rule 59    MAS_EXP -> epsilon
Rule 60    PUNTO_12 -> <empty>
