Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END
Rule 2     PUNTO_1 -> <empty>
Rule 3     DEC_VARS -> epsilon
Rule 4     DEC_VARS -> VARS
Rule 5     SOLO_FUNCS -> FUNCS MAS_FUNCS
Rule 6     MAS_FUNCS -> epsilon
Rule 7     MAS_FUNCS -> SOLO_FUNCS
Rule 8     DEC_FUNCS -> epsilon
Rule 9     DEC_FUNCS -> SOLO_FUNCS
Rule 10    PUNTO_2 -> <empty>
Rule 11    VARS -> VAR PUNTO_2 LISTA_VAR
Rule 12    PUNTO_3 -> <empty>
Rule 13    LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR
Rule 14    MAS_VAR -> epsilon
Rule 15    MAS_VAR -> LISTA_VAR
Rule 16    LISTA_ID -> ID MAS_ID
Rule 17    MAS_ID -> COMMA LISTA_ID
Rule 18    MAS_ID -> epsilon
Rule 19    TYPE -> INT
Rule 20    TYPE -> FLOAT
Rule 21    FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
Rule 22    PUNTO_4 -> <empty>
Rule 23    PUNTO_5 -> <empty>
Rule 24    PUNTO_7 -> <empty>
Rule 25    PARAMETROS -> epsilon
Rule 26    PARAMETROS -> DEC_PARAMETROS
Rule 27    PUNTO_6 -> <empty>
Rule 28    DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 LISTA_PARAMETROS
Rule 29    LISTA_PARAMETROS -> epsilon
Rule 30    LISTA_PARAMETROS -> COMMA DEC_PARAMETROS
Rule 31    VARS_FUNC -> epsilon
Rule 32    VARS_FUNC -> VARS
Rule 33    BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE
Rule 34    DEC_STATEMENTS -> epsilon
Rule 35    DEC_STATEMENTS -> LISTA_STATEMENTS
Rule 36    LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS
Rule 37    MAS_STATEMENTS -> epsilon
Rule 38    MAS_STATEMENTS -> LISTA_STATEMENTS
Rule 39    STATEMENT -> ASSIGN
Rule 40    STATEMENT -> CONDITION
Rule 41    STATEMENT -> CYCLE
Rule 42    STATEMENT -> F_CALL
Rule 43    STATEMENT -> PRINT_STMT
