Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END
Rule 2     PUNTO_1 -> <empty>
Rule 3     DEC_VARS -> epsilon
Rule 4     DEC_VARS -> VARS
Rule 5     SOLO_FUNCS -> FUNCS MAS_FUNCS
Rule 6     MAS_FUNCS -> epsilon
Rule 7     MAS_FUNCS -> SOLO_FUNCS
Rule 8     DEC_FUNCS -> epsilon
Rule 9     DEC_FUNCS -> SOLO_FUNCS
Rule 10    PUNTO_2 -> <empty>
Rule 11    VARS -> VAR PUNTO_2 LISTA_VAR
Rule 12    PUNTO_3 -> <empty>
Rule 13    LISTA_VAR -> LISTA_ID COLON TYPE PUNTO_3 SEMICOLON MAS_VAR
Rule 14    MAS_VAR -> epsilon
Rule 15    MAS_VAR -> LISTA_VAR
Rule 16    LISTA_ID -> ID MAS_ID
Rule 17    MAS_ID -> COMMA LISTA_ID
Rule 18    MAS_ID -> epsilon
Rule 19    TYPE -> INT
Rule 20    TYPE -> FLOAT
Rule 21    FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
Rule 22    PARAMETROS -> epsilon
Rule 23    PARAMETROS -> DEC_PARAMETROS
Rule 24    DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS
Rule 25    LISTA_PARAMETROS -> epsilon
Rule 26    LISTA_PARAMETROS -> COMMA DEC_PARAMETROS
Rule 27    VARS_FUNC -> epsilon
Rule 28    VARS_FUNC -> VARS
Rule 29    BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE
Rule 30    DEC_STATEMENTS -> epsilon
Rule 31    DEC_STATEMENTS -> LISTA_STATEMENTS
Rule 32    LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS
Rule 33    MAS_STATEMENTS -> epsilon
Rule 34    MAS_STATEMENTS -> LISTA_STATEMENTS
Rule 35    STATEMENT -> ASSIGN
Rule 36    STATEMENT -> CONDITION
Rule 37    STATEMENT -> CYCLE
Rule 38    STATEMENT -> F_CALL
Rule 39    STATEMENT -> PRINT_STMT
Rule 40    ASSIGN -> ID EQUAL EXPRESION SEMICOLON
Rule 41    EXPRESION -> EXP MAS_EXPRESIONES
Rule 42    MAS_EXPRESIONES -> epsilon
Rule 43    MAS_EXPRESIONES -> OPERADORES EXP
